rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
Train: [8][50/98]	BT 0.271 (0.312)	DT 0.001 (0.035)	loss 39.854 (39.877)
Train: [8][60/98]	BT 0.271 (0.306)	DT 0.001 (0.030)	loss 39.853 (39.883)
Train: [8][70/98]	BT 0.298 (0.302)	DT 0.000 (0.025)	loss 39.868 (39.880)
Train: [8][80/98]	BT 0.273 (0.298)	DT 0.000 (0.022)	loss 39.700 (39.879)
Train: [8][90/98]	BT 0.271 (0.296)	DT 0.000 (0.020)	loss 39.642 (39.865)
epoch 8, total time 28.89
Train: [9][10/98]	BT 0.273 (0.450)	DT 0.000 (0.157)	loss 39.848 (39.812)
Train: [9][20/98]	BT 0.271 (0.363)	DT 0.000 (0.079)	loss 39.615 (39.787)
Train: [9][30/98]	BT 0.270 (0.334)	DT 0.000 (0.053)	loss 39.700 (39.766)
Train: [9][40/98]	BT 0.279 (0.319)	DT 0.001 (0.040)	loss 39.622 (39.723)
Train: [9][50/98]	BT 0.272 (0.310)	DT 0.001 (0.032)	loss 39.534 (39.698)
Train: [9][60/98]	BT 0.276 (0.304)	DT 0.001 (0.027)	loss 39.632 (39.690)
Train: [9][70/98]	BT 0.270 (0.300)	DT 0.000 (0.023)	loss 39.524 (39.676)
Train: [9][80/98]	BT 0.270 (0.297)	DT 0.000 (0.020)	loss 39.552 (39.689)
Train: [9][90/98]	BT 0.273 (0.294)	DT 0.000 (0.018)	loss 39.804 (39.694)
epoch 9, total time 28.73
Train: [10][10/98]	BT 0.274 (0.453)	DT 0.001 (0.170)	loss 39.637 (39.552)
Train: [10][20/98]	BT 0.301 (0.365)	DT 0.001 (0.085)	loss 39.723 (39.570)
Train: [10][30/98]	BT 0.270 (0.334)	DT 0.001 (0.057)	loss 39.526 (39.555)
Train: [10][40/98]	BT 0.269 (0.319)	DT 0.000 (0.043)	loss 39.532 (39.561)
Train: [10][50/98]	BT 0.276 (0.311)	DT 0.001 (0.034)	loss 39.572 (39.554)
Train: [10][60/98]	BT 0.296 (0.305)	DT 0.001 (0.029)	loss 39.560 (39.540)
Train: [10][70/98]	BT 0.272 (0.300)	DT 0.000 (0.025)	loss 39.330 (39.530)
Train: [10][80/98]	BT 0.269 (0.297)	DT 0.000 (0.022)	loss 39.462 (39.514)
Train: [10][90/98]	BT 0.269 (0.295)	DT 0.000 (0.019)	loss 39.413 (39.509)
epoch 10, total time 28.75
Train: [11][10/98]	BT 0.270 (0.465)	DT 0.000 (0.168)	loss 39.463 (39.497)
Train: [11][20/98]	BT 0.272 (0.369)	DT 0.001 (0.084)	loss 39.281 (39.431)
Train: [11][30/98]	BT 0.273 (0.338)	DT 0.001 (0.056)	loss 39.182 (39.413)
Train: [11][40/98]	BT 0.274 (0.322)	DT 0.001 (0.042)	loss 39.388 (39.411)
Train: [11][50/98]	BT 0.276 (0.313)	DT 0.001 (0.034)	loss 39.380 (39.401)
Train: [11][60/98]	BT 0.272 (0.306)	DT 0.000 (0.028)	loss 39.167 (39.380)
Train: [11][70/98]	BT 0.273 (0.302)	DT 0.000 (0.024)	loss 39.435 (39.373)
Train: [11][80/98]	BT 0.275 (0.298)	DT 0.000 (0.021)	loss 39.512 (39.369)
Train: [11][90/98]	BT 0.272 (0.296)	DT 0.000 (0.019)	loss 39.384 (39.364)
epoch 11, total time 28.89
Train: [12][10/98]	BT 0.273 (0.452)	DT 0.000 (0.159)	loss 39.329 (39.264)
Train: [12][20/98]	BT 0.272 (0.362)	DT 0.001 (0.080)	loss 39.276 (39.262)
Train: [12][30/98]	BT 0.270 (0.333)	DT 0.000 (0.053)	loss 39.075 (39.250)
Train: [12][40/98]	BT 0.279 (0.319)	DT 0.000 (0.040)	loss 38.988 (39.245)
Train: [12][50/98]	BT 0.277 (0.310)	DT 0.001 (0.032)	loss 39.387 (39.248)
Train: [12][60/98]	BT 0.273 (0.304)	DT 0.001 (0.027)	loss 39.026 (39.227)
Train: [12][70/98]	BT 0.270 (0.300)	DT 0.000 (0.023)	loss 39.244 (39.218)
Train: [12][80/98]	BT 0.273 (0.297)	DT 0.000 (0.020)	loss 39.161 (39.214)
Train: [12][90/98]	BT 0.273 (0.294)	DT 0.000 (0.018)	loss 39.215 (39.210)
epoch 12, total time 28.74
Train: [13][10/98]	BT 0.270 (0.455)	DT 0.001 (0.166)	loss 39.282 (39.226)
Train: [13][20/98]	BT 0.283 (0.367)	DT 0.001 (0.083)	loss 39.209 (39.170)
Train: [13][30/98]	BT 0.295 (0.336)	DT 0.000 (0.056)	loss 39.003 (39.156)
Train: [13][40/98]	BT 0.270 (0.320)	DT 0.000 (0.042)	loss 39.060 (39.133)
Train: [13][50/98]	BT 0.276 (0.311)	DT 0.001 (0.034)	loss 39.094 (39.106)
Train: [13][60/98]	BT 0.279 (0.305)	DT 0.001 (0.028)	loss 39.027 (39.093)
Train: [13][70/98]	BT 0.297 (0.301)	DT 0.000 (0.024)	loss 38.928 (39.080)
Train: [13][80/98]	BT 0.269 (0.297)	DT 0.000 (0.021)	loss 39.038 (39.080)
Train: [13][90/98]	BT 0.273 (0.295)	DT 0.000 (0.019)	loss 38.909 (39.084)
epoch 13, total time 28.78
Train: [14][10/98]	BT 0.277 (0.449)	DT 0.001 (0.163)	loss 38.977 (38.973)
Train: [14][20/98]	BT 0.269 (0.363)	DT 0.000 (0.082)	loss 38.915 (38.967)
Train: [14][30/98]	BT 0.272 (0.334)	DT 0.001 (0.055)	loss 38.872 (38.986)
Train: [14][40/98]	BT 0.273 (0.320)	DT 0.001 (0.041)	loss 39.024 (38.976)
Train: [14][50/98]	BT 0.270 (0.310)	DT 0.001 (0.033)	loss 38.931 (38.971)
Train: [14][60/98]	BT 0.273 (0.304)	DT 0.001 (0.028)	loss 39.044 (38.973)
Train: [14][70/98]	BT 0.270 (0.300)	DT 0.000 (0.024)	loss 38.907 (38.967)
Train: [14][80/98]	BT 0.271 (0.297)	DT 0.000 (0.021)	loss 38.836 (38.964)
Train: [14][90/98]	BT 0.271 (0.294)	DT 0.000 (0.019)	loss 39.038 (38.964)
epoch 14, total time 28.75
Train: [15][10/98]	BT 0.271 (0.467)	DT 0.001 (0.173)	loss 38.799 (38.981)
Train: [15][20/98]	BT 0.273 (0.372)	DT 0.001 (0.087)	loss 38.901 (38.927)
Train: [15][30/98]	BT 0.271 (0.339)	DT 0.001 (0.058)	loss 38.972 (38.914)
Train: [15][40/98]	BT 0.270 (0.323)	DT 0.000 (0.044)	loss 38.880 (38.904)
Train: [15][50/98]	BT 0.269 (0.314)	DT 0.001 (0.035)	loss 38.733 (38.892)
Train: [15][60/98]	BT 0.277 (0.307)	DT 0.001 (0.029)	loss 39.041 (38.898)
Train: [15][70/98]	BT 0.270 (0.302)	DT 0.000 (0.025)	loss 38.804 (38.891)
Train: [15][80/98]	BT 0.272 (0.299)	DT 0.000 (0.022)	loss 39.178 (38.898)
Train: [15][90/98]	BT 0.272 (0.296)	DT 0.000 (0.020)	loss 38.970 (38.895)
epoch 15, total time 28.92
Train: [16][10/98]	BT 0.276 (0.454)	DT 0.001 (0.164)	loss 39.009 (38.838)
Train: [16][20/98]	BT 0.270 (0.365)	DT 0.000 (0.082)	loss 38.706 (38.863)
Train: [16][30/98]	BT 0.272 (0.335)	DT 0.001 (0.055)	loss 38.810 (38.858)
Train: [16][40/98]	BT 0.272 (0.320)	DT 0.001 (0.041)	loss 38.920 (38.854)
Train: [16][50/98]	BT 0.275 (0.311)	DT 0.001 (0.033)	loss 38.660 (38.851)
Train: [16][60/98]	BT 0.277 (0.305)	DT 0.001 (0.028)	loss 38.970 (38.841)
