rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [4][120/196]	BT 0.314 (0.351)	DT 0.001 (0.018)	loss 34.527 (35.833)
Train: [4][130/196]	BT 0.297 (0.356)	DT 0.001 (0.017)	loss 29.809 (35.479)
Train: [4][140/196]	BT 0.291 (0.352)	DT 0.001 (0.016)	loss 31.689 (35.210)
Train: [4][150/196]	BT 0.324 (0.349)	DT 0.001 (0.015)	loss 35.296 (35.219)
Train: [4][160/196]	BT 0.304 (0.347)	DT 0.001 (0.014)	loss 35.442 (35.106)
Train: [4][170/196]	BT 0.330 (0.344)	DT 0.000 (0.013)	loss 34.213 (35.089)
Train: [4][180/196]	BT 0.298 (0.342)	DT 0.000 (0.012)	loss 49.821 (35.265)
Train: [4][190/196]	BT 0.299 (0.340)	DT 0.000 (0.012)	loss 41.672 (35.869)
epoch 4, total time 67.49
Train: [5][10/196]	BT 0.312 (0.554)	DT 0.001 (0.200)	loss 37.298 (40.824)
Train: [5][20/196]	BT 0.307 (0.433)	DT 0.001 (0.100)	loss 35.373 (38.519)
Train: [5][30/196]	BT 0.394 (0.440)	DT 0.001 (0.067)	loss 34.924 (36.923)
Train: [5][40/196]	BT 0.354 (0.410)	DT 0.001 (0.050)	loss 35.387 (36.103)
Train: [5][50/196]	BT 0.305 (0.389)	DT 0.001 (0.041)	loss 29.664 (35.332)
Train: [5][60/196]	BT 0.294 (0.376)	DT 0.001 (0.034)	loss 32.060 (35.252)
Train: [5][70/196]	BT 0.328 (0.366)	DT 0.001 (0.029)	loss 34.973 (35.527)
Train: [5][80/196]	BT 0.311 (0.360)	DT 0.001 (0.026)	loss 30.618 (35.562)
Train: [5][90/196]	BT 0.313 (0.354)	DT 0.001 (0.023)	loss 37.908 (35.190)
Train: [5][100/196]	BT 0.319 (0.350)	DT 0.001 (0.021)	loss 34.627 (35.725)
Train: [5][110/196]	BT 0.302 (0.346)	DT 0.001 (0.019)	loss 37.711 (35.883)
Train: [5][120/196]	BT 0.298 (0.343)	DT 0.001 (0.017)	loss 32.638 (35.681)
Train: [5][130/196]	BT 0.306 (0.341)	DT 0.001 (0.016)	loss 37.391 (35.813)
Train: [5][140/196]	BT 0.296 (0.338)	DT 0.001 (0.015)	loss 34.766 (35.833)
Train: [5][150/196]	BT 0.337 (0.336)	DT 0.001 (0.014)	loss 35.949 (35.876)
Train: [5][160/196]	BT 0.282 (0.334)	DT 0.001 (0.013)	loss 35.124 (36.019)
Train: [5][170/196]	BT 0.299 (0.332)	DT 0.000 (0.012)	loss 28.005 (35.850)
Train: [5][180/196]	BT 0.337 (0.331)	DT 0.000 (0.012)	loss 34.552 (35.972)
Train: [5][190/196]	BT 0.303 (0.329)	DT 0.000 (0.011)	loss 38.368 (36.287)
epoch 5, total time 64.53
Train: [6][10/196]	BT 0.322 (0.523)	DT 0.001 (0.214)	loss 37.578 (36.153)
Train: [6][20/196]	BT 0.313 (0.412)	DT 0.001 (0.107)	loss 30.018 (34.123)
Train: [6][30/196]	BT 0.310 (0.377)	DT 0.001 (0.072)	loss 31.274 (33.129)
Train: [6][40/196]	BT 0.294 (0.360)	DT 0.001 (0.054)	loss 42.064 (33.806)
Train: [6][50/196]	BT 0.371 (0.395)	DT 0.000 (0.043)	loss 40.131 (34.666)
Train: [6][60/196]	BT 0.295 (0.380)	DT 0.001 (0.036)	loss 32.831 (34.715)
Train: [6][70/196]	BT 0.296 (0.370)	DT 0.001 (0.031)	loss 33.542 (34.758)
Train: [6][80/196]	BT 0.302 (0.363)	DT 0.001 (0.027)	loss 50.171 (35.552)
Train: [6][90/196]	BT 0.318 (0.358)	DT 0.001 (0.024)	loss 33.467 (35.774)
Train: [6][100/196]	BT 0.316 (0.353)	DT 0.001 (0.022)	loss 34.727 (35.699)
Train: [6][110/196]	BT 0.313 (0.350)	DT 0.001 (0.020)	loss 29.974 (35.553)
Train: [6][120/196]	BT 0.316 (0.346)	DT 0.001 (0.018)	loss 41.318 (35.733)
Train: [6][130/196]	BT 0.338 (0.344)	DT 0.001 (0.017)	loss 35.371 (35.786)
Train: [6][140/196]	BT 0.312 (0.341)	DT 0.001 (0.016)	loss 29.268 (35.721)
Train: [6][150/196]	BT 0.321 (0.340)	DT 0.001 (0.015)	loss 33.219 (35.513)
Train: [6][160/196]	BT 0.334 (0.338)	DT 0.000 (0.014)	loss 30.340 (35.415)
Train: [6][170/196]	BT 0.293 (0.336)	DT 0.000 (0.013)	loss 38.086 (35.665)
Train: [6][180/196]	BT 0.294 (0.334)	DT 0.000 (0.012)	loss 34.614 (35.741)
Train: [6][190/196]	BT 0.303 (0.333)	DT 0.000 (0.012)	loss 28.232 (35.545)
epoch 6, total time 66.47
Train: [7][10/196]	BT 0.296 (0.530)	DT 0.000 (0.181)	loss 36.356 (34.369)
Train: [7][20/196]	BT 0.294 (0.416)	DT 0.001 (0.091)	loss 28.948 (32.912)
Train: [7][30/196]	BT 0.323 (0.382)	DT 0.001 (0.061)	loss 36.210 (32.775)
Train: [7][40/196]	BT 0.303 (0.364)	DT 0.001 (0.046)	loss 37.590 (33.774)
Train: [7][50/196]	BT 0.310 (0.353)	DT 0.001 (0.037)	loss 34.537 (34.058)
Train: [7][60/196]	BT 0.309 (0.347)	DT 0.001 (0.031)	loss 31.097 (33.613)
Train: [7][70/196]	BT 0.323 (0.342)	DT 0.001 (0.027)	loss 39.336 (33.595)
Train: [7][80/196]	BT 0.297 (0.338)	DT 0.001 (0.023)	loss 32.930 (33.624)
Train: [7][90/196]	BT 0.295 (0.335)	DT 0.001 (0.021)	loss 32.980 (33.378)
Train: [7][100/196]	BT 0.295 (0.332)	DT 0.001 (0.019)	loss 25.758 (33.378)
Train: [7][110/196]	BT 0.338 (0.330)	DT 0.001 (0.017)	loss 28.857 (33.147)
Train: [7][120/196]	BT 0.312 (0.328)	DT 0.001 (0.016)	loss 48.690 (33.821)
Train: [7][130/196]	BT 0.313 (0.327)	DT 0.001 (0.015)	loss 37.031 (34.006)
Train: [7][140/196]	BT 0.336 (0.326)	DT 0.001 (0.014)	loss 28.585 (33.951)
Train: [7][150/196]	BT 0.311 (0.325)	DT 0.001 (0.013)	loss 41.910 (33.946)
Train: [7][160/196]	BT 0.289 (0.323)	DT 0.001 (0.012)	loss 42.566 (34.325)
Train: [7][170/196]	BT 0.293 (0.323)	DT 0.000 (0.011)	loss 37.368 (34.310)
Train: [7][180/196]	BT 0.297 (0.333)	DT 0.000 (0.011)	loss 30.307 (34.341)
Train: [7][190/196]	BT 0.308 (0.332)	DT 0.000 (0.010)	loss 37.233 (34.537)
epoch 7, total time 65.01
Train: [8][10/196]	BT 0.337 (0.522)	DT 0.001 (0.193)	loss 40.203 (41.294)
Train: [8][20/196]	BT 0.300 (0.413)	DT 0.001 (0.097)	loss 31.661 (38.422)
Train: [8][30/196]	BT 0.299 (0.377)	DT 0.001 (0.065)	loss 29.201 (35.800)
Train: [8][40/196]	BT 0.297 (0.360)	DT 0.001 (0.049)	loss 33.162 (34.484)
Train: [8][50/196]	BT 0.296 (0.351)	DT 0.001 (0.039)	loss 31.439 (34.015)
Train: [8][60/196]	BT 0.303 (0.343)	DT 0.001 (0.033)	loss 34.425 (33.564)
Train: [8][70/196]	BT 0.315 (0.339)	DT 0.001 (0.028)	loss 38.928 (34.304)
Train: [8][80/196]	BT 0.306 (0.334)	DT 0.001 (0.025)	loss 29.953 (34.556)
Train: [8][90/196]	BT 0.313 (0.330)	DT 0.001 (0.022)	loss 30.191 (34.497)
